fecha,Pref
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19546
28/05/2025,0.19544
28/05/2025,0.19546
28/05/2025,0.19544
28/05/2025,0.19544
28/05/2025,0.19546
28/05/2025,0.19546
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.19545
28/05/2025,0.11713
28/05/2025,0.1066
28/05/2025,0.09784
28/05/2025,0.09163
28/05/2025,0.08766
28/05/2025,0.08537
28/05/2025,0.08453
28/05/2025,0.08439
28/05/2025,0.08434
28/05/2025,0.08437
28/05/2025,0.08434
28/05/2025,0.08437
28/05/2025,0.08437
28/05/2025,0.08437
28/05/2025,0.08435
28/05/2025,0.02672
28/05/2025,0.0048
28/05/2025,0.00441
28/05/2025,0.0034
28/05/2025,0.00325
28/05/2025,0.00329
28/05/2025,0.0033
28/05/2025,0.00328
28/05/2025,0.0033
28/05/2025,0.00332
28/05/2025,0.00333
28/05/2025,0.00331
28/05/2025,0.00333
28/05/2025,0.00334
28/05/2025,0.00333
28/05/2025,0.00332
28/05/2025,0.00333
28/05/2025,0.00333
28/05/2025,0.00332
28/05/2025,0.00333
28/05/2025,0.00333
28/05/2025,0.00343
28/05/2025,0.00346
28/05/2025,0.00345
28/05/2025,0.00345
28/05/2025,0.00348
28/05/2025,0.00348
28/05/2025,0.00347
28/05/2025,0.00347
28/05/2025,0.00347
28/05/2025,0.00348
28/05/2025,0.00348
28/05/2025,0.00347
28/05/2025,0.0035
28/05/2025,0.00351
28/05/2025,0.00349
28/05/2025,0.0035
28/05/2025,0.0035
28/05/2025,0.00351
28/05/2025,0.00351
28/05/2025,0.00352
28/05/2025,0.00352
28/05/2025,0.0035
28/05/2025,0.00352
28/05/2025,0.00351
28/05/2025,0.00352
28/05/2025,0.00352
28/05/2025,0.00351
28/05/2025,0.00352
28/05/2025,0.00353
28/05/2025,0.00352
28/05/2025,0.00354
28/05/2025,0.00353
28/05/2025,0.00352
28/05/2025,0.00351
28/05/2025,0.00351
28/05/2025,0.00351
28/05/2025,0.00351
28/05/2025,2.24153
28/05/2025,2.09933
28/05/2025,2.08586
28/05/2025,2.08592
28/05/2025,2.08659
28/05/2025,2.0868
28/05/2025,2.08688
28/05/2025,2.08687
28/05/2025,2.08693
28/05/2025,2.08698
28/05/2025,2.09438
28/05/2025,2.10687
28/05/2025,2.10696
28/05/2025,2.10638
28/05/2025,2.10586
28/05/2025,2.10549
28/05/2025,2.10518
28/05/2025,2.10495
28/05/2025,2.10474
28/05/2025,2.10454
28/05/2025,2.10435
28/05/2025,2.10418
28/05/2025,2.10401
28/05/2025,2.10381
28/05/2025,2.1037
28/05/2025,2.10368
28/05/2025,2.1037
28/05/2025,2.10367
28/05/2025,2.10368
28/05/2025,2.10367
28/05/2025,2.10365
28/05/2025,2.10361
28/05/2025,2.1036
28/05/2025,1.98204
28/05/2025,1.98268
28/05/2025,1.98175
28/05/2025,1.97956
28/05/2025,1.97721
28/05/2025,1.97435
28/05/2025,1.97176
28/05/2025,1.96909
28/05/2025,1.9664
28/05/2025,1.96385
28/05/2025,1.96136
28/05/2025,1.959
28/05/2025,1.95652
28/05/2025,1.9542
28/05/2025,1.95193
28/05/2025,1.94985
28/05/2025,1.94793
28/05/2025,1.94596
28/05/2025,1.94407
28/05/2025,1.9422
28/05/2025,1.94016
28/05/2025,1.93861
28/05/2025,1.93687
28/05/2025,1.93529
28/05/2025,1.93358
28/05/2025,1.93202
28/05/2025,1.93049
28/05/2025,1.92917
28/05/2025,1.9277
28/05/2025,1.92642
28/05/2025,1.92516
28/05/2025,1.92399
28/05/2025,1.92279
28/05/2025,1.92165
28/05/2025,1.92054
28/05/2025,1.91953
28/05/2025,1.91844
28/05/2025,1.91753
28/05/2025,1.9165
28/05/2025,1.91566
28/05/2025,1.91498
28/05/2025,1.91424
28/05/2025,1.91351
28/05/2025,1.91289
28/05/2025,1.91228
28/05/2025,1.91166
28/05/2025,1.9112
28/05/2025,1.91078
28/05/2025,1.91044
28/05/2025,1.91016
28/05/2025,1.90987
28/05/2025,1.90968
28/05/2025,1.90949
28/05/2025,1.90934
28/05/2025,1.90916
28/05/2025,1.90901
28/05/2025,1.90887
28/05/2025,1.90871
28/05/2025,1.90856
28/05/2025,1.90842
28/05/2025,1.90832
28/05/2025,1.90819
28/05/2025,1.90811
28/05/2025,1.90796
28/05/2025,1.90788
28/05/2025,1.90777
28/05/2025,1.90768
28/05/2025,1.90757
28/05/2025,1.90746
28/05/2025,1.90737
28/05/2025,1.90727
28/05/2025,1.90715
28/05/2025,1.90707
28/05/2025,1.90703
28/05/2025,1.90695
28/05/2025,1.90687
28/05/2025,1.90678
28/05/2025,1.90671
28/05/2025,1.90666
28/05/2025,1.90658
28/05/2025,1.90649
28/05/2025,1.90642
28/05/2025,1.90634
28/05/2025,1.90629
28/05/2025,1.90618
28/05/2025,1.90612
28/05/2025,1.90608
28/05/2025,1.90601
28/05/2025,1.90594
28/05/2025,1.90587
28/05/2025,1.90584
28/05/2025,1.9058
28/05/2025,1.90572
28/05/2025,1.90566
28/05/2025,1.90561
28/05/2025,1.90555
28/05/2025,1.90554
28/05/2025,1.90548
28/05/2025,1.90547
28/05/2025,1.90541
28/05/2025,1.90537
28/05/2025,1.90531
28/05/2025,1.90526
28/05/2025,1.90521
28/05/2025,1.90515
28/05/2025,1.90513
28/05/2025,1.90507
28/05/2025,1.90503
28/05/2025,1.90499
28/05/2025,1.90495
28/05/2025,1.90488
28/05/2025,1.90484
28/05/2025,1.90482
28/05/2025,1.90478
28/05/2025,1.90471
28/05/2025,1.9047
28/05/2025,1.90464
28/05/2025,1.90464
28/05/2025,1.9046
28/05/2025,1.90454
28/05/2025,1.90451
28/05/2025,1.9045
28/05/2025,1.90446
28/05/2025,1.90444
28/05/2025,1.90441
28/05/2025,1.90438
28/05/2025,1.90434
28/05/2025,1.90428
28/05/2025,1.90426
28/05/2025,1.90423
28/05/2025,1.9042
28/05/2025,1.90417
28/05/2025,1.90412
28/05/2025,1.9041
28/05/2025,1.90406
28/05/2025,1.90404
28/05/2025,1.90402
28/05/2025,1.90398
28/05/2025,1.90394
28/05/2025,1.90393
28/05/2025,1.90388
28/05/2025,1.90387
28/05/2025,1.90382
28/05/2025,1.90378
28/05/2025,1.90378
28/05/2025,1.90373
28/05/2025,1.90372
28/05/2025,1.90368
28/05/2025,1.90363
28/05/2025,1.90361
28/05/2025,1.90361
28/05/2025,1.90353
28/05/2025,1.90351
28/05/2025,1.90348
28/05/2025,1.90346
28/05/2025,1.90343
28/05/2025,1.90341
28/05/2025,1.90339
28/05/2025,1.90334
28/05/2025,1.90333
28/05/2025,1.90329
28/05/2025,1.90326
28/05/2025,1.90327
28/05/2025,1.90327
28/05/2025,1.90326
28/05/2025,1.90325
28/05/2025,1.9032
28/05/2025,1.90321
28/05/2025,1.90317
28/05/2025,1.90318
28/05/2025,1.90313
28/05/2025,1.90309
28/05/2025,1.90308
28/05/2025,1.90303
28/05/2025,1.90302
28/05/2025,1.903
28/05/2025,1.90297
28/05/2025,1.90298
28/05/2025,1.90294
28/05/2025,1.90291
28/05/2025,1.90289
28/05/2025,1.90286
28/05/2025,1.90285
28/05/2025,1.90282
28/05/2025,1.9028
28/05/2025,1.9028
28/05/2025,1.90277
28/05/2025,1.90272
28/05/2025,1.9027
28/05/2025,1.90267
28/05/2025,1.90263
28/05/2025,1.90262
28/05/2025,1.9026
28/05/2025,1.90257
28/05/2025,1.90255
28/05/2025,1.90255
28/05/2025,1.90248
28/05/2025,1.90249
28/05/2025,1.90247
28/05/2025,1.90246
28/05/2025,1.90241
28/05/2025,1.90241
28/05/2025,1.90239
28/05/2025,1.90237
28/05/2025,1.90233
28/05/2025,1.90232
28/05/2025,1.90228
28/05/2025,1.90229
28/05/2025,1.90226
28/05/2025,1.90224
28/05/2025,1.90223
28/05/2025,1.9022
28/05/2025,1.90212
28/05/2025,1.90213
28/05/2025,1.90212
28/05/2025,1.90212
28/05/2025,1.9021
28/05/2025,1.9021
28/05/2025,1.90208
28/05/2025,1.90205
28/05/2025,1.90204
28/05/2025,1.90199
28/05/2025,1.90194
28/05/2025,1.90194
28/05/2025,1.90191
28/05/2025,1.9019
28/05/2025,1.9019
28/05/2025,1.90187
28/05/2025,1.90185
28/05/2025,1.90185
28/05/2025,1.90185
28/05/2025,1.90183
28/05/2025,1.90181
28/05/2025,1.9018
28/05/2025,1.90178
28/05/2025,1.90179
28/05/2025,1.90179
28/05/2025,1.90174
28/05/2025,1.90172
28/05/2025,1.90172
28/05/2025,1.90171
28/05/2025,1.9017
28/05/2025,1.90168
28/05/2025,1.90167
28/05/2025,1.90164
28/05/2025,1.90165
28/05/2025,1.90161
28/05/2025,1.90161
28/05/2025,1.90159
28/05/2025,1.90156
28/05/2025,1.90156
28/05/2025,1.90154
28/05/2025,1.9015
28/05/2025,1.9015
28/05/2025,1.90147
28/05/2025,1.90146
28/05/2025,1.90146
28/05/2025,1.90143
28/05/2025,1.90139
28/05/2025,1.9014
28/05/2025,1.90139
28/05/2025,1.90134
28/05/2025,1.90135
28/05/2025,1.90132
28/05/2025,1.90133
28/05/2025,1.90131
28/05/2025,1.90126
28/05/2025,1.90129
28/05/2025,1.90125
28/05/2025,1.90125
28/05/2025,1.90122
28/05/2025,1.90121
28/05/2025,1.9012
28/05/2025,1.90118
28/05/2025,1.90115
28/05/2025,1.90113
28/05/2025,1.90114
28/05/2025,1.90112
28/05/2025,1.9011
28/05/2025,1.90108
28/05/2025,1.90105
28/05/2025,1.90106
28/05/2025,1.90104
28/05/2025,1.90101
28/05/2025,1.901
28/05/2025,1.901
28/05/2025,1.90095
28/05/2025,1.90095
28/05/2025,1.90094
28/05/2025,1.90093
28/05/2025,1.90094
28/05/2025,1.90092
28/05/2025,1.9009
28/05/2025,1.90089
28/05/2025,1.90087
28/05/2025,1.90088
28/05/2025,1.90086
28/05/2025,1.90086
28/05/2025,1.90083
28/05/2025,1.90081
28/05/2025,1.9008
28/05/2025,1.90077
28/05/2025,1.90077
28/05/2025,1.90075
28/05/2025,1.90075
28/05/2025,1.90074
28/05/2025,1.90073
28/05/2025,1.90073
28/05/2025,1.90072
28/05/2025,1.9007
28/05/2025,1.90068
28/05/2025,1.90068
28/05/2025,1.90066
28/05/2025,1.90062
28/05/2025,1.90062
28/05/2025,1.90063
28/05/2025,1.90058
28/05/2025,1.90061
28/05/2025,1.90059
28/05/2025,1.90057
28/05/2025,1.90053
28/05/2025,1.90052
28/05/2025,1.90049
28/05/2025,1.90053
28/05/2025,1.90049
28/05/2025,1.90046
28/05/2025,1.90045
28/05/2025,1.90044
28/05/2025,1.90046
28/05/2025,1.90043
28/05/2025,1.90045
28/05/2025,1.90043
28/05/2025,1.90038
28/05/2025,1.90038
28/05/2025,1.90036
28/05/2025,1.90037
28/05/2025,1.90034
28/05/2025,1.90031
28/05/2025,1.90032
28/05/2025,1.90032
28/05/2025,1.90033
28/05/2025,1.90031
28/05/2025,1.90032
28/05/2025,1.90027
28/05/2025,1.90027
28/05/2025,1.90024
28/05/2025,1.90022
28/05/2025,1.90022
28/05/2025,1.9002
28/05/2025,1.90019
28/05/2025,1.90018
28/05/2025,1.90018
28/05/2025,1.90017
28/05/2025,1.90015
28/05/2025,1.90015
28/05/2025,1.90013
28/05/2025,1.9001
28/05/2025,1.90012
28/05/2025,1.90012
28/05/2025,1.90009
28/05/2025,1.90013
28/05/2025,1.90011
28/05/2025,1.90007
28/05/2025,1.90006
28/05/2025,1.90008
28/05/2025,1.90007
28/05/2025,1.90007
28/05/2025,1.90006
28/05/2025,1.90006
28/05/2025,1.90003
28/05/2025,1.90003
28/05/2025,1.90005
28/05/2025,1.90002
28/05/2025,1.9
28/05/2025,1.9
28/05/2025,1.90001
28/05/2025,1.90004
28/05/2025,1.90002
28/05/2025,1.9
28/05/2025,1.89999
28/05/2025,1.89999
28/05/2025,1.89999
28/05/2025,1.89999
28/05/2025,1.89997
28/05/2025,1.89997
28/05/2025,1.89998
28/05/2025,1.89995
28/05/2025,1.89995
28/05/2025,1.89996
28/05/2025,1.89994
28/05/2025,1.89993
28/05/2025,1.89992
28/05/2025,1.8999
28/05/2025,1.89989
28/05/2025,1.89992
28/05/2025,1.8999
28/05/2025,1.89989
28/05/2025,1.89985
28/05/2025,1.89985
28/05/2025,1.89983
28/05/2025,1.89985
28/05/2025,1.8998
28/05/2025,1.89978
28/05/2025,1.89978
28/05/2025,1.89979
28/05/2025,1.89976
28/05/2025,1.89974
28/05/2025,1.89973
28/05/2025,1.89974
28/05/2025,1.89971
28/05/2025,1.89969
28/05/2025,1.89969
28/05/2025,1.89968
28/05/2025,1.89967
28/05/2025,1.89966
28/05/2025,1.89965
28/05/2025,1.89965
28/05/2025,1.89963
28/05/2025,1.89963
28/05/2025,1.89961
28/05/2025,1.89957
28/05/2025,1.89955
28/05/2025,1.89956
28/05/2025,1.89953
28/05/2025,1.89951
28/05/2025,1.8995
28/05/2025,1.89951
28/05/2025,1.8995
28/05/2025,1.89945
28/05/2025,1.89944
28/05/2025,1.89945
28/05/2025,1.89944
28/05/2025,1.89942
28/05/2025,1.89942
28/05/2025,1.89941
28/05/2025,1.89941
28/05/2025,1.89938
28/05/2025,1.89939
28/05/2025,1.89939
28/05/2025,1.89938
28/05/2025,1.89934
28/05/2025,1.89933
28/05/2025,1.89931
28/05/2025,1.89932
28/05/2025,1.89931
28/05/2025,1.89932
28/05/2025,1.89928
28/05/2025,1.89927
28/05/2025,1.89927
28/05/2025,1.89926
28/05/2025,1.89925
28/05/2025,1.89926
28/05/2025,1.89924
28/05/2025,1.89922
28/05/2025,1.89922
28/05/2025,1.89921
28/05/2025,1.89919
28/05/2025,1.8992
28/05/2025,1.89918
28/05/2025,1.89918
28/05/2025,1.89915
28/05/2025,1.89914
28/05/2025,1.89913
28/05/2025,1.89914
28/05/2025,1.89912
28/05/2025,1.89909
28/05/2025,1.89905
28/05/2025,1.89904
28/05/2025,1.89906
28/05/2025,1.89902
28/05/2025,1.89901
28/05/2025,1.899
28/05/2025,1.89898
28/05/2025,1.89896
28/05/2025,1.89897
28/05/2025,1.89896
28/05/2025,1.89892
28/05/2025,1.89892
28/05/2025,1.89893
28/05/2025,1.89894
28/05/2025,1.89893
28/05/2025,1.89891
28/05/2025,1.8989
28/05/2025,1.8989
28/05/2025,1.89889
28/05/2025,1.89889
28/05/2025,1.89888
28/05/2025,1.89888
28/05/2025,1.89887
28/05/2025,1.89886
28/05/2025,1.89885
28/05/2025,1.89882
28/05/2025,1.89884
28/05/2025,1.89883
28/05/2025,1.8988
28/05/2025,1.89879
28/05/2025,1.89879
28/05/2025,1.89876
28/05/2025,1.89876
28/05/2025,1.89876
28/05/2025,1.89873
28/05/2025,1.89872
28/05/2025,1.8987
28/05/2025,1.8987
28/05/2025,1.89869
28/05/2025,1.89868
28/05/2025,1.89868
28/05/2025,1.89866
28/05/2025,1.89865
28/05/2025,1.89864
28/05/2025,1.89863
28/05/2025,1.89863
28/05/2025,1.89863
28/05/2025,1.89863
28/05/2025,1.8986
28/05/2025,1.89859
28/05/2025,1.89858
28/05/2025,1.89859
28/05/2025,1.89859
28/05/2025,1.89859
28/05/2025,1.89856
28/05/2025,1.89857
28/05/2025,1.89854
28/05/2025,1.89855
28/05/2025,1.89858
28/05/2025,1.89859
28/05/2025,1.89854
28/05/2025,1.89854
28/05/2025,1.89852
28/05/2025,1.89854
28/05/2025,1.89853
28/05/2025,1.89856
28/05/2025,1.89855
28/05/2025,1.89854
28/05/2025,1.89854
28/05/2025,1.89854
28/05/2025,1.89853
28/05/2025,1.89854
28/05/2025,1.89852
28/05/2025,1.89852
28/05/2025,1.89853
28/05/2025,1.89854
28/05/2025,1.8985
28/05/2025,1.89854
28/05/2025,1.8985
28/05/2025,1.89851
28/05/2025,1.89851
28/05/2025,1.89852
28/05/2025,1.89851
28/05/2025,1.89852
28/05/2025,1.89848
28/05/2025,1.89849
28/05/2025,1.89852
28/05/2025,1.89853
28/05/2025,1.8985
28/05/2025,1.89852
28/05/2025,1.8985
28/05/2025,1.89851
28/05/2025,1.89852
28/05/2025,1.89854
28/05/2025,1.89853
28/05/2025,1.89851
28/05/2025,1.89851
28/05/2025,1.89852
28/05/2025,1.89852
28/05/2025,1.89853
28/05/2025,1.8985
28/05/2025,1.8985
28/05/2025,1.8985
28/05/2025,1.8985
28/05/2025,1.89849
28/05/2025,1.89846
28/05/2025,1.89847
28/05/2025,1.89846
28/05/2025,1.89845
28/05/2025,1.89843
28/05/2025,1.89842
28/05/2025,1.89841
28/05/2025,1.8984
28/05/2025,1.89839
28/05/2025,1.89839
28/05/2025,1.89836
28/05/2025,1.89837
28/05/2025,1.89834
28/05/2025,1.89834
28/05/2025,1.89833
28/05/2025,1.89833
28/05/2025,1.89829
28/05/2025,1.89829
28/05/2025,1.89827
28/05/2025,1.89824
28/05/2025,1.89828
28/05/2025,1.89825
28/05/2025,1.89828
28/05/2025,1.89825
28/05/2025,1.89824
28/05/2025,1.89822
28/05/2025,1.89821
28/05/2025,1.89819
28/05/2025,1.89821
28/05/2025,1.89818
28/05/2025,1.8982
28/05/2025,1.8982
28/05/2025,1.89818
28/05/2025,1.89818
28/05/2025,1.89814
28/05/2025,1.89815
28/05/2025,1.89816
28/05/2025,1.89816
28/05/2025,1.89814
28/05/2025,1.89811
28/05/2025,1.89811
28/05/2025,1.89809
28/05/2025,1.89811
28/05/2025,1.89811
28/05/2025,1.8981
28/05/2025,1.8981
28/05/2025,1.89807
28/05/2025,1.89809
28/05/2025,1.89807
28/05/2025,1.89805
28/05/2025,1.89804
28/05/2025,1.89804
28/05/2025,1.89806
28/05/2025,1.89802
28/05/2025,1.89803
28/05/2025,1.89805
28/05/2025,1.89802
28/05/2025,1.89803
28/05/2025,1.89805
28/05/2025,1.89805
28/05/2025,1.89805
28/05/2025,1.89806
28/05/2025,1.89804
28/05/2025,1.89804
28/05/2025,1.89805
28/05/2025,1.89805
28/05/2025,1.89803
28/05/2025,1.89802
28/05/2025,1.89802
28/05/2025,1.89803
28/05/2025,1.89802
28/05/2025,1.89802
28/05/2025,1.89802
28/05/2025,1.898
28/05/2025,1.89797
28/05/2025,1.89797
28/05/2025,1.89797
28/05/2025,1.89799
28/05/2025,1.89797
28/05/2025,1.89796
28/05/2025,1.89796
28/05/2025,1.89796
28/05/2025,1.89794
28/05/2025,1.89796
28/05/2025,1.89793
28/05/2025,1.89794
28/05/2025,1.89793
28/05/2025,1.89792
28/05/2025,1.89788
28/05/2025,1.8979
28/05/2025,1.89788
28/05/2025,1.89788
28/05/2025,1.89791
28/05/2025,1.89787
28/05/2025,1.89785
28/05/2025,1.89784
28/05/2025,1.89785
28/05/2025,1.89785
28/05/2025,1.89782
28/05/2025,1.89782
28/05/2025,1.89781
28/05/2025,1.89779
28/05/2025,1.89776
28/05/2025,1.89779
28/05/2025,1.89777
28/05/2025,1.89777
28/05/2025,1.89777
28/05/2025,1.89776
28/05/2025,1.89778
28/05/2025,1.89775
28/05/2025,1.89775
28/05/2025,1.89773
28/05/2025,1.89772
28/05/2025,1.89772
28/05/2025,1.89774
28/05/2025,1.89775
28/05/2025,1.89776
28/05/2025,1.89773
28/05/2025,1.89774
28/05/2025,1.89773
28/05/2025,1.89775
28/05/2025,1.89777
28/05/2025,1.89775
28/05/2025,1.89777
28/05/2025,1.89775
28/05/2025,1.89773
28/05/2025,1.89773
28/05/2025,1.89774
28/05/2025,1.89771
28/05/2025,1.89772
28/05/2025,1.89771
28/05/2025,1.8977
28/05/2025,1.89773
28/05/2025,1.89774
28/05/2025,1.8977
28/05/2025,1.89772
28/05/2025,1.89771
28/05/2025,1.8977
28/05/2025,1.89772
28/05/2025,1.8977
28/05/2025,1.8977
28/05/2025,1.89769
28/05/2025,1.89816
28/05/2025,1.89819
28/05/2025,1.89817
28/05/2025,1.89816
28/05/2025,1.89817
28/05/2025,1.89819
28/05/2025,1.89817
28/05/2025,1.89817
28/05/2025,1.89817
28/05/2025,1.89819
28/05/2025,1.89821
28/05/2025,1.89819
28/05/2025,1.89817
28/05/2025,1.89817
28/05/2025,1.89817
28/05/2025,1.20284
28/05/2025,1.06037
28/05/2025,0.9266
28/05/2025,0.81215
28/05/2025,0.71087
28/05/2025,0.62471
28/05/2025,0.54725
28/05/2025,0.48079
28/05/2025,0.42446
28/05/2025,0.37171
28/05/2025,0.32681
28/05/2025,0.28796
28/05/2025,0.25123
28/05/2025,0.22076
28/05/2025,0.19338
28/05/2025,0.11687
28/05/2025,0.0052
28/05/2025,0.00447
28/05/2025,0.00347
28/05/2025,0.00323
28/05/2025,0.00326
28/05/2025,0.00328
28/05/2025,0.00328
28/05/2025,0.00328
28/05/2025,0.0033
28/05/2025,0.00329
28/05/2025,0.00331
28/05/2025,0.0033
28/05/2025,0.00331
28/05/2025,0.0033
28/05/2025,0.00329
28/05/2025,0.0033
28/05/2025,0.0033
28/05/2025,0.00329
28/05/2025,0.0033
28/05/2025,0.0033
28/05/2025,0.00339
28/05/2025,0.00341
28/05/2025,0.00341
28/05/2025,0.00343
28/05/2025,0.00341
28/05/2025,0.00341
28/05/2025,0.00342
28/05/2025,0.0034
28/05/2025,0.00343
28/05/2025,0.00342
28/05/2025,0.00342
28/05/2025,0.00343
28/05/2025,0.00343
28/05/2025,0.08642
28/05/2025,0.08644
28/05/2025,0.08669
28/05/2025,0.08708
28/05/2025,0.08759
28/05/2025,0.08818
28/05/2025,0.08887
28/05/2025,0.08973
28/05/2025,0.09059
28/05/2025,0.0915
28/05/2025,0.09249
28/05/2025,0.09358
28/05/2025,0.09463
28/05/2025,0.09578
28/05/2025,0.097
28/05/2025,0.09824
28/05/2025,0.09946
28/05/2025,0.10072
28/05/2025,0.102
28/05/2025,0.10324
28/05/2025,0.10464
28/05/2025,0.10595
28/05/2025,0.10724
28/05/2025,0.10857
28/05/2025,0.10993
28/05/2025,0.11123
28/05/2025,0.11264
28/05/2025,0.11398
28/05/2025,0.1153
28/05/2025,0.11665
28/05/2025,0.11803
28/05/2025,0.11931
28/05/2025,0.12065
28/05/2025,0.12204
28/05/2025,0.12328
28/05/2025,0.12465
28/05/2025,0.12589
28/05/2025,0.12725
28/05/2025,0.12851
28/05/2025,0.12977
28/05/2025,0.13109
28/05/2025,0.1324
28/05/2025,0.13366
28/05/2025,0.13493
28/05/2025,0.13612
28/05/2025,0.13748
28/05/2025,0.13867
28/05/2025,0.14
28/05/2025,0.14127
28/05/2025,0.14245
28/05/2025,0.14369
28/05/2025,0.14481
28/05/2025,0.14599
28/05/2025,0.14722
28/05/2025,0.14843
28/05/2025,0.14959
28/05/2025,0.15069
28/05/2025,0.15182
28/05/2025,0.15317
28/05/2025,0.15427
28/05/2025,0.1553
28/05/2025,0.15639
28/05/2025,0.15742
28/05/2025,0.15849
28/05/2025,0.15951
28/05/2025,0.16047
28/05/2025,0.16161
28/05/2025,0.1626
28/05/2025,0.16347
28/05/2025,0.16459
28/05/2025,0.16549
28/05/2025,0.16643
28/05/2025,0.1674
28/05/2025,0.16826
28/05/2025,0.16915
28/05/2025,0.17003
28/05/2025,0.17092
28/05/2025,0.17172
28/05/2025,0.17258
28/05/2025,0.1734
28/05/2025,0.17424
28/05/2025,0.17511
28/05/2025,0.1758
28/05/2025,0.1765
28/05/2025,0.17721
28/05/2025,0.17784
28/05/2025,0.17857
28/05/2025,0.17919
28/05/2025,0.17983
28/05/2025,0.18043
28/05/2025,0.181
28/05/2025,0.18164
28/05/2025,0.18219
28/05/2025,0.18275
28/05/2025,0.18326
28/05/2025,0.18374
28/05/2025,0.18425
28/05/2025,0.18471
28/05/2025,0.18516
28/05/2025,0.18559
28/05/2025,0.18601
28/05/2025,0.18639
28/05/2025,0.18681
28/05/2025,0.18722
28/05/2025,0.18757
28/05/2025,0.18787
28/05/2025,0.18823
28/05/2025,0.18854
28/05/2025,0.18884
28/05/2025,0.18913
28/05/2025,0.18941
28/05/2025,0.18967
28/05/2025,0.18991
28/05/2025,0.19014
28/05/2025,0.19037
28/05/2025,0.19059
28/05/2025,0.19078
28/05/2025,0.19098
28/05/2025,0.19115
28/05/2025,0.19131
28/05/2025,0.19147
28/05/2025,0.19161
28/05/2025,0.19174
28/05/2025,0.19186
28/05/2025,0.19196
28/05/2025,0.19207
28/05/2025,0.1922
28/05/2025,0.19227
28/05/2025,0.19235
28/05/2025,0.19241
28/05/2025,0.19247
28/05/2025,0.19253
28/05/2025,0.19257
28/05/2025,0.19261
28/05/2025,0.19266
28/05/2025,0.19267
28/05/2025,0.19271
28/05/2025,0.19274
28/05/2025,0.19278
28/05/2025,0.19276
28/05/2025,0.19278
28/05/2025,0.1928
28/05/2025,0.1928
28/05/2025,0.1928
28/05/2025,0.19279
28/05/2025,0.19282
28/05/2025,0.19281
28/05/2025,0.19283
28/05/2025,0.19284
28/05/2025,0.19283
28/05/2025,0.19283
28/05/2025,0.19285
28/05/2025,0.19286
28/05/2025,0.19286
28/05/2025,0.19286
28/05/2025,0.19287
28/05/2025,0.19287
28/05/2025,0.19288
28/05/2025,0.19288
28/05/2025,0.19287
28/05/2025,0.1929
28/05/2025,0.1929
28/05/2025,0.19291
28/05/2025,0.19289
28/05/2025,0.19289
28/05/2025,0.19291
28/05/2025,0.1929
28/05/2025,0.19291
28/05/2025,0.19291
28/05/2025,0.19291
28/05/2025,0.19292
28/05/2025,0.19293
28/05/2025,0.19293
28/05/2025,0.19293
28/05/2025,0.19293
28/05/2025,0.19293
28/05/2025,0.19294
28/05/2025,0.19293
28/05/2025,0.19293
28/05/2025,0.19294
28/05/2025,0.19295
28/05/2025,0.19295
28/05/2025,0.19295
28/05/2025,0.19297
28/05/2025,0.19295
28/05/2025,0.19297
28/05/2025,0.19296
28/05/2025,0.19298
28/05/2025,0.19297
28/05/2025,0.19298
28/05/2025,0.19296
28/05/2025,0.19297
28/05/2025,0.19299
28/05/2025,0.19299
28/05/2025,0.19298
28/05/2025,0.19298
28/05/2025,0.19301
28/05/2025,0.19299
